S ;PR;Pinhais;M;entre 51 a 60 anos;2014;6;25/06/2014;03/07/2014;23/07/2014;8;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;6;18/06/2014;28/06/2014;08/07/2014;10;Shoptime;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vit�ria;M;entre 61 a 70 anos;2014;6;15/06/2014;25/06/2014;05/07/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;6;26/06/2014;05/07/2014;06/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;3
NE;PE;Recife;M;entre 41 a 50 anos;2014;6;26/06/2014;05/07/2014;06/07/2014;8;Magazineluiza.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Ar condicionado e aquecedor;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Vila Velha;F;entre 51 a 60 anos;2014;6;17/06/2014;27/06/2014;07/07/2014;10;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Rio Branco do Sul;M;entre 51 a 60 anos;2014;6;16/06/2014;26/06/2014;06/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Negativa��o indevida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Vila Velha;F;entre 51 a 60 anos;2014;6;12/06/2014;21/06/2014;01/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;F;entre 31 a 40 anos;2014;6;19/06/2014;28/06/2014;01/07/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Campo Largo;F;entre 31 a 40 anos;2014;6;24/06/2014;27/06/2014;07/07/2014;3;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;19/06/2014;27/06/2014;01/07/2014;8;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Cascavel;M;entre 31 a 40 anos;2014;6;23/06/2014;03/07/2014;23/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Internet;S;S;Finalizada avaliada;N�o Resolvida;4
SE;RJ;Rio de Janeiro;F;entre 51 a 60 anos;2014;6;24/06/2014;26/06/2014;06/07/2014;2;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Juiz de Fora;F;entre 21 a 30 anos;2014;6;24/06/2014;04/07/2014;09/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;S�o Jer�nimo da Serra;F;entre 21 a 30 anos;2014;6;30/06/2014;02/07/2014;02/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;26/06/2014;01/07/2014;03/07/2014;5;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;23/06/2014;03/07/2014;23/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;Cuiab�;M;entre 51 a 60 anos;2014;6;23/06/2014;03/07/2014;09/07/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Domic�lio;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Caruaru;M;entre 21 a 30 anos;2014;6;30/06/2014;04/07/2014;04/07/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;2
SE;ES;Vila Velha;F;entre 61 a 70 anos;2014;6;20/06/2014;30/06/2014;20/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Informa��o;Informa��es incompletas / inadequadas sobre o produto (na oferta ou no manual);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;M;entre 31 a 40 anos;2014;6;21/06/2014;01/07/2014;21/07/2014;10;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Palmares;M;entre 51 a 60 anos;2014;6;20/06/2014;26/06/2014;06/07/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Sarandi;F;entre 21 a 30 anos;2014;6;22/06/2014;02/07/2014;22/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Sarandi;F;entre 21 a 30 anos;2014;6;26/06/2014;05/07/2014;25/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Olinda;M;entre 21 a 30 anos;2014;6;23/06/2014;25/06/2014;02/07/2014;2;Hiper Bompre�o;Supermercados;Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
N ;AC;Rio Branco;M;entre 41 a 50 anos;2014;6;23/06/2014;30/06/2014;20/07/2014;7;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Dois Vizinhos;F;entre 61 a 70 anos;2014;6;25/06/2014;02/07/2014;22/07/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;17/06/2014;26/06/2014;06/07/2014;9;Pontofrio.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Microcomputador e laptops;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Flores;M;entre 31 a 40 anos;2014;6;25/06/2014;01/07/2014;21/07/2014;6;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Contrato / Oferta;Dificuldade de cancelamento/ exclus�o do cadastro;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;25/06/2014;03/07/2014;23/07/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Dois Vizinhos;F;entre 21 a 30 anos;2014;6;25/06/2014;30/06/2014;20/07/2014;5;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;V�rzea Grande;F;entre 31 a 40 anos;2014;6;25/06/2014;02/07/2014;04/07/2014;7;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Campo Magro;M;at� 20 anos;2014;6;17/06/2014;26/06/2014;06/07/2014;9;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Microcomputador e laptops;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;27/06/2014;02/07/2014;19/07/2014;5;Bradesco Financiamentos;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;ES;Serra;M;entre 31 a 40 anos;2014;6;13/06/2014;23/06/2014;03/07/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Descortesia / despreparo / demora;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;25/06/2014;27/06/2014;07/07/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Arauc�ria;M;entre 21 a 30 anos;2014;6;17/06/2014;27/06/2014;03/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Cascavel;F;entre 21 a 30 anos;2014;6;13/06/2014;22/06/2014;02/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;S�o Jo�o de Meriti;F;entre 51 a 60 anos;2014;6;19/06/2014;28/06/2014;08/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;M;entre 21 a 30 anos;2014;6;20/06/2014;30/06/2014;02/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Ganhei de presente;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Jacarezinho;M;entre 31 a 40 anos;2014;6;25/06/2014;28/06/2014;07/07/2014;3;Casasbahia.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;N�o Resolvida;3
S ;PR;Colombo;M;entre 41 a 50 anos;2014;6;26/06/2014;02/07/2014;22/07/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;N;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;26/06/2014;04/07/2014;04/07/2014;8;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
S ;PR;Campo Magro;M;entre 21 a 30 anos;2014;6;15/06/2014;24/06/2014;04/07/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;26/06/2014;02/07/2014;16/07/2014;6;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;3
SE;ES;Cariacica;F;entre 31 a 40 anos;2014;6;26/06/2014;05/07/2014;05/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Plano/ servi�o extinto sem substituto equivalente;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;24/06/2014;04/07/2014;14/07/2014;10;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Paulista;M;entre 21 a 30 anos;2014;6;22/06/2014;02/07/2014;02/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Paulista;M;entre 21 a 30 anos;2014;6;21/06/2014;01/07/2014;02/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;18/06/2014;25/06/2014;05/07/2014;7;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;23/06/2014;27/06/2014;07/07/2014;4;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Piraquara;F;entre 21 a 30 anos;2014;6;19/06/2014;26/06/2014;06/07/2014;7;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;20/06/2014;30/06/2014;20/07/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;19/06/2014;28/06/2014;08/07/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
