SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;30/05/2014;09/06/2014;09/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;31/05/2014;04/06/2014;04/06/2014;4;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
N ;AC;Rio Branco;M;entre 31 a 40 anos;2014;5;30/05/2014;04/06/2014;14/06/2014;5;Walmart.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Tablet;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 41 a 50 anos;2014;5;30/05/2014;06/06/2014;16/06/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;07/06/2014;12/06/2014;21/06/2014;5;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;N;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;02/06/2014;06/06/2014;09/06/2014;4;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);Telefone;N;S;Finalizada avaliada;Resolvida;4
CO;MT;Cuiab�;F;entre 51 a 60 anos;2014;6;04/06/2014;09/06/2014;09/06/2014;5;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;MT;V�rzea Grande;F;entre 31 a 40 anos;2014;6;04/06/2014;05/06/2014;05/06/2014;1;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Seguros (exceto habitacional);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;6;28/06/2014;30/06/2014;30/06/2014;2;Ourocard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;Loja f�sica;N;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;6;13/06/2014;20/06/2014;24/06/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;6;04/06/2014;11/06/2014;13/06/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;6;16/06/2014;26/06/2014;26/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;07/06/2014;10/06/2014;20/06/2014;3;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;SP;Guarulhos;M;entre 21 a 30 anos;2014;6;23/06/2014;27/06/2014;27/06/2014;4;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cadastro de Restri��o (SPC, Serasa etc);Informa��o;Dados pessoais ou financeiros consultados, coletados, publicados ou repassados sem autoriza��o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;03/06/2014;03/06/2014;04/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vila Velha;M;entre 41 a 50 anos;2014;6;10/06/2014;18/06/2014;19/06/2014;8;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;6;10/06/2014;20/06/2014;20/06/2014;10;Banco Santander Cart�es;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;Clonagem, fraude, furto e roubo;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 51 a 60 anos;2014;6;05/06/2014;09/06/2014;09/06/2014;4;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada avaliada;Resolvida;5
N ;AC;Rio Branco;M;entre 21 a 30 anos;2014;6;03/06/2014;13/06/2014;13/06/2014;10;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Dificuldade para obter boleto de quita��o ou informa��es acerca de c�lculos, pagamentos, saldo devedor;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;6;11/06/2014;13/06/2014;24/06/2014;2;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 51 a 60 anos;2014;6;05/06/2014;13/06/2014;16/06/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;6;11/06/2014;21/06/2014;23/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Internet;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;03/06/2014;04/06/2014;04/06/2014;1;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;N;S;Finalizada avaliada;Resolvida;5
N ;AC;Rio Branco;M;entre 21 a 30 anos;2014;6;13/06/2014;16/06/2014;16/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Telefone;S;S;Finalizada avaliada;N�o Resolvida;4
N ;AC;Rio Branco;M;entre 21 a 30 anos;2014;6;02/06/2014;03/06/2014;03/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Telefone;N;S;Finalizada avaliada;Resolvida;4
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;01/06/2014;02/06/2014;02/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Cat�logo;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;6;18/06/2014;18/06/2014;28/06/2014;0;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;09/06/2014;18/06/2014;28/06/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Maring�;M;entre 31 a 40 anos;2014;6;02/06/2014;03/06/2014;03/06/2014;1;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2014;6;02/06/2014;04/06/2014;04/06/2014;2;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;04/06/2014;05/06/2014;14/06/2014;1;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;Chapadinha;M;entre 41 a 50 anos;2014;6;12/06/2014;20/06/2014;23/06/2014;8;Walmart.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Microcomputador e laptops;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;06/06/2014;16/06/2014;26/06/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;6;02/06/2014;11/06/2014;11/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 61 a 70 anos;2014;6;17/06/2014;26/06/2014;30/06/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;3
N ;AC;Rio Branco;M;entre 31 a 40 anos;2014;6;01/06/2014;11/06/2014;22/06/2014;10;Walmart.com;Com�rcio Eletr�nico;Demais Produtos;Utilidades Dom�sticas e Decora��o (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;S�o Jos� dos Pinhais;F;entre 31 a 40 anos;2014;6;03/06/2014;05/06/2014;15/06/2014;2;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;03/06/2014;11/06/2014;17/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;07/06/2014;17/06/2014;20/06/2014;10;Pontofrio.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;02/06/2014;12/06/2014;12/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Domic�lio;N;S;Finalizada avaliada;Resolvida;5
S ;PR;Maring�;F;entre 21 a 30 anos;2014;6;03/06/2014;04/06/2014;14/06/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;N;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Almirante Tamandar�;M;entre 31 a 40 anos;2014;6;05/06/2014;06/06/2014;07/06/2014;1;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MT;Cuiab�;F;mais de 70 anos;2014;6;05/06/2014;12/06/2014;23/06/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 61 a 70 anos;2014;6;13/06/2014;20/06/2014;24/06/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Recusa em cancelar compra/servi�o no prazo de arrependimento (compra fora do estabelecimento);Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;S�o Jos� dos Pinhais;M;entre 21 a 30 anos;2014;6;02/06/2014;03/06/2014;03/06/2014;1;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
NE;MA;Santa Helena;M;entre 31 a 40 anos;2014;6;10/06/2014;11/06/2014;19/06/2014;1;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;05/06/2014;13/06/2014;13/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Domic�lio;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Lapa;M;entre 41 a 50 anos;2014;6;05/06/2014;09/06/2014;19/06/2014;4;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;02/06/2014;12/06/2014;17/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;04/06/2014;05/06/2014;06/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;04/06/2014;11/06/2014;13/06/2014;7;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Suspens�o ou desligamento indevido do servi�o;Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;05/06/2014;06/06/2014;06/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;03/06/2014;04/06/2014;05/06/2014;1;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
